

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 11 14:17:42 2026

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F26K83
  2826                           ;mcc_generated_files/ecan.c: 102:     RXF0EIDL = 0x00;
  2827  0053EA  0E00               	movlw	0
  2828  0053EC  6FA3               	movwf	163,b	;volatile
  2829                           
  2830                           ;mcc_generated_files/ecan.c: 103:     RXF0SIDH = 0x00;
  2831  0053EE  0E00               	movlw	0
  2832  0053F0  6FA0               	movwf	160,b	;volatile
  2833                           
  2834                           ;mcc_generated_files/ecan.c: 104:     RXF0SIDL = 0x00;
  2835  0053F2  0E00               	movlw	0
  2836  0053F4  6FA1               	movwf	161,b	;volatile
  2837                           
  2838                           ;mcc_generated_files/ecan.c: 105:     RXF1EIDH = 0x00;
  2839  0053F6  0E00               	movlw	0
  2840  0053F8  6FA6               	movwf	166,b	;volatile
  2841                           
  2842                           ;mcc_generated_files/ecan.c: 106:     RXF1EIDL = 0x00;
  2843  0053FA  0E00               	movlw	0
  2844  0053FC  6FA7               	movwf	167,b	;volatile
  2845                           
  2846                           ;mcc_generated_files/ecan.c: 107:     RXF1SIDH = 0x00;
  2847  0053FE  0E00               	movlw	0
  2848  005400  6FA4               	movwf	164,b	;volatile
  2849                           
  2850                           ;mcc_generated_files/ecan.c: 108:     RXF1SIDL = 0x00;
  2851  005402  0E00               	movlw	0
  2852  005404  6FA5               	movwf	165,b	;volatile
  2853                           
  2854                           ;mcc_generated_files/ecan.c: 109:     RXF2EIDH = 0x00;
  2855  005406  0E00               	movlw	0
  2856  005408  6FAA               	movwf	170,b	;volatile
  2857                           
  2858                           ;mcc_generated_files/ecan.c: 110:     RXF2EIDL = 0x00;
  2859  00540A  0E00               	movlw	0
  2860  00540C  6FAB               	movwf	171,b	;volatile
  2861                           
  2862                           ;mcc_generated_files/ecan.c: 111:     RXF2SIDH = 0x00;
  2863  00540E  0E00               	movlw	0
  2864  005410  6FA8               	movwf	168,b	;volatile
  2865                           
  2866                           ;mcc_generated_files/ecan.c: 112:     RXF2SIDL = 0x00;
  2867  005412  0E00               	movlw	0
  2868  005414  6FA9               	movwf	169,b	;volatile
  2869                           
  2870                           ;mcc_generated_files/ecan.c: 113:     RXF3EIDH = 0x00;
  2871  005416  0E00               	movlw	0
  2872  005418  6FAE               	movwf	174,b	;volatile
  2873                           
  2874                           ;mcc_generated_files/ecan.c: 114:     RXF3EIDL = 0x00;
  2875  00541A  0E00               	movlw	0
  2876  00541C  6FAF               	movwf	175,b	;volatile
  2877                           
  2878                           ;mcc_generated_files/ecan.c: 115:     RXF3SIDH = 0x00;
  2879  00541E  0E00               	movlw	0
  2880  005420  6FAC               	movwf	172,b	;volatile
  2881                           
  2882                           ;mcc_generated_files/ecan.c: 116:     RXF3SIDL = 0x00;
  2883  005422  0E00               	movlw	0
  2884  005424  6FAD               	movwf	173,b	;volatile
  2885                           
  2886                           ;mcc_generated_files/ecan.c: 117:     RXF4EIDH = 0x00;
  2887  005426  0E00               	movlw	0
  2888  005428  6FB2               	movwf	178,b	;volatile
  2889                           
  2890                           ;mcc_generated_files/ecan.c: 118:     RXF4EIDL = 0x00;
  2891  00542A  0E00               	movlw	0
  2892  00542C  6FB3               	movwf	179,b	;volatile
  2893                           
  2894                           ;mcc_generated_files/ecan.c: 119:     RXF4SIDH = 0x00;
  2895  00542E  0E00               	movlw	0
  2896  005430  6FB0               	movwf	176,b	;volatile
  2897                           
  2898                           ;mcc_generated_files/ecan.c: 120:     RXF4SIDL = 0x00;
  2899  005432  0E00               	movlw	0
  2900  005434  6FB1               	movwf	177,b	;volatile
  2901                           
  2902                           ;mcc_generated_files/ecan.c: 121:     RXF5EIDH = 0x00;
  2903  005436  0E00               	movlw	0
  2904  005438  6FB6               	movwf	182,b	;volatile
  2905                           
  2906                           ;mcc_generated_files/ecan.c: 122:     RXF5EIDL = 0x00;
  2907  00543A  0E00               	movlw	0
  2908  00543C  6FB7               	movwf	183,b	;volatile
  2909                           
  2910                           ;mcc_generated_files/ecan.c: 123:     RXF5SIDH = 0x00;
  2911  00543E  0E00               	movlw	0
  2912  005440  6FB4               	movwf	180,b	;volatile
  2913                           
  2914                           ;mcc_generated_files/ecan.c: 124:     RXF5SIDL = 0x00;
  2915  005442  0E00               	movlw	0
  2916  005444  6FB5               	movwf	181,b	;volatile
  2917                           
  2918                           ;mcc_generated_files/ecan.c: 139:     BRGCON1 = 0x00;
  2919  005446  0E00               	movlw	0
  2920  005448  6F03               	movwf	3,b	;volatile
  2921                           
  2922                           ;mcc_generated_files/ecan.c: 140:     BRGCON2 = 0x98;
  2923  00544A  0E98               	movlw	152
  2924  00544C  6F04               	movwf	4,b	;volatile
  2925                           
  2926                           ;mcc_generated_files/ecan.c: 141:     BRGCON3 = 0x81;
  2927  00544E  0E81               	movlw	129
  2928  005450  6F05               	movwf	5,b	;volatile
  2929                           
  2930                           ;mcc_generated_files/ecan.c: 143:     CANCON = 0x00;
  2931  005452  0E00               	movlw	0
  2932  005454  6E8F               	movwf	143,c	;volatile
  2933  005456                     l5070:
  2934  005456  006F FE38  F00B    	movff	16270,??_ECAN_Initialize	;volatile
  2935  00545C  0EE0               	movlw	224
  2936  00545E  160B               	andwf	??_ECAN_Initialize^0,f,c
  2937  005460  A4D8               	btfss	status,2,c
  2938  005462  EF35  F02A         	goto	u2741
  2939  005466  EF37  F02A         	goto	u2740
  2940  00546A                     u2741:
  2941  00546A  EF2B  F02A         	goto	l5070
  2942  00546E                     u2740:
  2943  00546E  0012               	return		;funcret
  2944  005470                     __end_of_ECAN_Initialize:
  2945                           	callstack 0
  2946                           
  2947 ;; *************** function _SLAVE_APP_Task *****************
  2948 ;; Defined at:
  2949 ;;		line 115 in file "app_slave.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;		None
  2952 ;; Auto vars:     Size  Location     Type
  2953 ;;  command         6   33[BANK0 ] struct .
  2954 ;;  axisResult      1   32[BANK0 ] enum E23400
  2955 ;;  received        1   31[BANK0 ] _Bool 
  2956 ;;  canResult       1   30[BANK0 ] enum E23563
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  1    wreg      void 
  2959 ;; Registers used:
  2960 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2967 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2968 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2969 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2970 ;;Total ram usage:       11 bytes
  2971 ;; Hardware stack levels used: 1
  2972 ;; Hardware stack levels required when called: 20
  2973 ;; This function calls:
  2974 ;;		_APP_CONFIG_Save
  2975 ;;		_AXIS_Task
  2976 ;;		_CAN_PROTOCOL_TryReadCommand
  2977 ;;		_SLAVE_APP_PulseErrLed
  2978 ;;		_SLAVE_APP_SendResponse
  2979 ;;		_SLAVE_NODE_ExecuteCommand
  2980 ;;		___flge
  2981 ;;		___fltol
  2982 ;; This function is called by:
  2983 ;;		_main
  2984 ;; This function uses a non-reentrant model
  2985 ;;
  2986                           
  2987                           	psect	text19
  2988  0026F0                     __ptext19:
  2989                           	callstack 0
  2990  0026F0                     _SLAVE_APP_Task:
  2991                           	callstack 10
  2992  0026F0                     
  2993                           ;app_slave.c: 116:     CAN_PROTOCOL_CommandFrame_t command;;app_slave.c: 117:     CAN_PR
      +                          OTOCOL_Result_t canResult;;app_slave.c: 118:     AXIS_Result_t axisResult;;app_slave.c: 
      +                          119:     _Bool received = 0;
  2994  0026F0  0E00               	movlw	0
  2995  0026F2  0100               	movlb	0	; () banked
  2996  0026F4  6FC3               	movwf	SLAVE_APP_Task@received& (0+255),b
  2997  0026F6                     
  2998                           ; BSR set to: 0
  2999                           ;app_slave.c: 121:     AXIS_Task(&axis);
  3000  0026F6  0E40               	movlw	low _axis
  3001  0026F8  6FB4               	movwf	AXIS_Task@axis& (0+255),b
  3002  0026FA  0E01               	movlw	high _axis
  3003  0026FC  6FB5               	movwf	(AXIS_Task@axis+1)& (0+255),b
  3004  0026FE  EC6A  F00A         	call	_AXIS_Task	;wreg free
  3005  002702                     
  3006                           ;app_slave.c: 123:     canResult = CAN_PROTOCOL_TryReadCommand(
  3007  002702  0E01               	movlw	1
  3008  002704  6E22               	movwf	(CAN_PROTOCOL_TryReadCommand@expectedCanId+1)^0,c
  3009  002706  0E01               	movlw	1
  3010  002708  6E21               	movwf	CAN_PROTOCOL_TryReadCommand@expectedCanId^0,c
  3011  00270A  0EC5               	movlw	low SLAVE_APP_Task@command
  3012  00270C  6E23               	movwf	CAN_PROTOCOL_TryReadCommand@command^0,c
  3013  00270E  0E00               	movlw	high SLAVE_APP_Task@command
  3014  002710  6E24               	movwf	(CAN_PROTOCOL_TryReadCommand@command+1)^0,c
  3015  002712  0EC3               	movlw	low SLAVE_APP_Task@received
  3016  002714  6E25               	movwf	CAN_PROTOCOL_TryReadCommand@received^0,c
  3017  002716  0E00               	movlw	high SLAVE_APP_Task@received
  3018  002718  6E26               	movwf	(CAN_PROTOCOL_TryReadCommand@received+1)^0,c
  3019  00271A  EC7D  F026         	call	_CAN_PROTOCOL_TryReadCommand	;wreg free
  3020  00271E  0100               	movlb	0	; () banked
  3021  002720  6FC2               	movwf	SLAVE_APP_Task@canResult& (0+255),b
  3022  002722                     
  3023                           ; BSR set to: 0
  3024                           ;app_slave.c: 129:     if (canResult != CAN_PROTOCOL_OK) SLAVE_APP_PulseErrLed();
  3025  002722  51C2               	movf	SLAVE_APP_Task@canResult& (0+255),w,b
  3026  002724  B4D8               	btfsc	status,2,c
  3027  002726  EF97  F013         	goto	u9321
  3028  00272A  EF99  F013         	goto	u9320
